Cigna_Lab_Management.pdf
├── [S1] Table of Contents (p.3, 9 blocks)
│   │   ├── [S3.51.3] Test information (p.731, 8 blocks)
│   │   ├── [S3.51.4] Guidelines and evidence (p.732, 35 blocks)
│   │   ├── [S3.51.5] References (p.735, 19 blocks)
│   │   ├── [S3.51.6] Criteria (p.736, 7 blocks)
│   │   └── [S3.51.7] What is prostate cancer antigen 3 (PCA3)? (p.736, 1 blocks)
│   ├── [S3.52] PCA3 Testing for Prostate Cancer (p.736, 42 blocks)
│   │   ├── [S3.52.1] Test information (p.737, 6 blocks)
│   │   ├── [S3.52.2] Guidelines and evidence (p.737, 24 blocks)
│   │   └── [S3.52.3] References (p.739, 10 blocks)
│   ├── [S3.53] PTEN Hamartoma Tumor Syndromes Genetic Testing (p.740, 162 blocks)
│   │   ├── [S3.53.1] Criteria (p.740, 48 blocks)
│   │   ├── [S3.53.2] What is PTEN hamartoma tumor syndrome? (p.742, 52 blocks)
│   │   ├── [S3.53.3] Test information (p.747, 8 blocks)
│   │   ├── [S3.53.4] Guidelines and evidence (p.747, 33 blocks)
│   │   └── [S3.53.5] References (p.750, 14 blocks)
│   ├── [S3.54] Polymerase Gamma (POLG) Related Disorders Genetic Testing (p.752, 238 blocks)
│   │   ├── [S3.54.1] Criteria (p.752, 57 blocks)
│   │   ├── [S3.54.2] What are POLG-related disorders? (p.754, 100 blocks)
│   │   ├── [S3.54.3] Test information (p.759, 13 blocks)
│   │   ├── [S3.54.4] Guidelines and evidence (p.760, 28 blocks)
│   │   ├── [S3.54.5] References (p.763, 25 blocks)
│   │   └── [S3.54.6] Criteria (p.765, 8 blocks)
│   ├── [S3.55] Peutz-Jeghers Syndrome Genetic Testing (p.765, 121 blocks)
│   │   ├── [S3.55.1] What is Peutz-Jeghers syndrome? (p.767, 33 blocks)
│   │   ├── [S3.55.2] Test information (p.769, 8 blocks)
│   │   ├── [S3.55.3] Guidelines and evidence (p.770, 36 blocks)
│   │   └── [S3.55.4] References (p.773, 16 blocks)
│   ├── [S3.56] Prader-Willi Syndrome Genetic Testing (p.775, 172 blocks)
│   │   ├── [S3.56.1] Criteria (p.776, 65 blocks)
│   │   ├── [S3.56.2] What is Prader-Willi syndrome? (p.778, 67 blocks)
│   │   ├── [S3.56.3] Test information (p.780, 9 blocks)
│   │   ├── [S3.56.4] Guidelines and evidence (p.781, 15 blocks)
│   │   └── [S3.56.5] References (p.782, 6 blocks)
│   ├── [S3.57] Primary Ciliary Dyskinesia Genetic Testing (p.783, 161 blocks)
│   │   ├── [S3.57.1] Criteria (p.783, 44 blocks)
│   │   ├── [S3.57.2] Billing and Reimbursement (p.785, 14 blocks)
│   │   ├── [S3.57.3] What is primary ciliary dyskinesia? (p.786, 32 blocks)
│   │   ├── [S3.57.4] Test information (p.788, 10 blocks)
│   │   ├── [S3.57.5] Guidelines and evidence (p.789, 44 blocks)
│   │   └── [S3.57.6] References (p.792, 11 blocks)
│   ├── [S3.58] Prolaris (p.793, 117 blocks)
│   │   ├── [S3.58.1] Criteria (p.793, 5 blocks)
│   │   ├── [S3.58.2] What are gene expression profiling tests for prostate cancer? (p.793, 12 blocks)
│   │   ├── [S3.58.3] Test information (p.794, 6 blocks)
│   │   ├── [S3.58.4] Guidelines and evidence (p.795, 29 blocks)
│   │   └── [S3.58.5] References (p.797, 64 blocks)
│   ├── [S3.59] Somatic Mutation Testing (p.800, 185 blocks)
│   │   ├── [S3.59.1] Criteria (p.806, 67 blocks)
│   │   ├── [S3.59.2] Billing and Reimbursement (p.809, 14 blocks)
│   │   ├── [S3.59.3] What are somatic mutation tests? (p.810, 2 blocks)
│   │   ├── [S3.59.4] Test information (p.811, 9 blocks)
│   │   ├── [S3.59.5] Guidelines and evidence (p.812, 44 blocks)
│   │   └── [S3.59.6] References (p.817, 31 blocks)
│   ├── [S3.60] Spinal Muscular Atrophy Genetic Testing (p.820, 210 blocks)
│   │   ├── [S3.60.1] Criteria (p.820, 82 blocks)
│   │   ├── [S3.60.2] What is Spinal Muscular Atrophy? (p.824, 36 blocks)
│   │   ├── [S3.60.3] Test information (p.826, 14 blocks)
│   │   ├── [S3.60.4] Guidelines and evidence (p.828, 49 blocks)
│   │   └── [S3.60.5] References (p.831, 23 blocks)
│   ├── [S3.61] Tissue of Origin Testing for Cancer of Unknown Primary (p.833, 62 blocks)
│   │   ├── [S3.61.1] Criteria (p.833, 5 blocks)
│   │   ├── [S3.61.2] What is cancer of unknown primary testing? (p.834, 4 blocks)
│   │   ├── [S3.61.3] Test information (p.834, 5 blocks)
│   │   ├── [S3.61.4] Guidelines and evidence (p.835, 16 blocks)
│   │   └── [S3.61.5] References (p.836, 25 blocks)
│   ├── [S3.62] Von Hippel-Lindau Disease Genetic Testing (p.838, 136 blocks)
│   │   ├── [S3.62.1] Criteria (p.838, 47 blocks)
│   │   ├── [S3.62.2] What is Von Hippel-Lindau Disease? (p.840, 31 blocks)
│   │   ├── [S3.62.3] Test information (p.842, 10 blocks)
│   │   ├── [S3.62.4] Guidelines and evidence (p.843, 22 blocks)
│   │   └── [S3.62.5] References (p.845, 19 blocks)
│   └── [S3.63] Li-Fraumeni Syndrome Genetic Testing (p.847, 115 blocks)
│       ├── [S3.63.1] Criteria (p.847, 50 blocks)
│       ├── [S3.63.2] What is Li-Fraumeni syndrome? (p.849, 20 blocks)
│       ├── [S3.63.3] Test information (p.851, 7 blocks)
│       ├── [S3.63.4] Guidelines and evidence (p.851, 26 blocks)
│       └── [S3.63.5] References (p.853, 7 blocks)
└── [S4] Administrative Guidelines (p.854, 450 blocks)
    ├── [S4.1] Date of Service and Authorization Period Effective Date (p.855, 30 blocks)
    │   ├── [S4.1.1] Criteria (p.855, 21 blocks)
    │   └── [S4.1.2] References (p.856, 3 blocks)
    ├── [S4.2] Laboratory Billing and Reimbursement (p.857, 131 blocks)
    │   ├── [S4.2.1] What Are Laboratory Procedure Codes (p.858, 5 blocks)
    │   ├── [S4.2.2] Guidelines and Evidence (p.859, 77 blocks)
    │   ├── [S4.2.3] Criteria: Manual Procedure Code Review (p.864, 33 blocks)
    │   └── [S4.2.4] References (p.866, 7 blocks)
    ├── [S4.3] Medical Necessity Review Information Requirements (p.867, 31 blocks)
    │   ├── [S4.3.1] Criteria (p.867, 19 blocks)
    │   └── [S4.3.2] Special Circumstances (p.869, 5 blocks)
    ├── [S4.4] Special Circumstances Influencing Coverage Determinations (p.869, 158 blocks)
    │   └── [S4.4.1] References (p.880, 47 blocks)
    ├── [S4.5] Unique Test Identifiers for Non-Specific Procedure Codes (p.882, 47 blocks)
    │   ├── [S4.5.1] Criteria (p.884, 15 blocks)
    │   └── [S4.5.2] References (p.885, 5 blocks)
    └── [S4.6] Glossary (p.886, 49 blocks)
